STRUCTURE[;],STRUCTURE_ID,ACTION,COUNTRY,INDICATOR,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE,PRECISION,DECIMALS_DISPLAYED,FUNCTIONAL_CAT,INT_ACC_ITEM,NA_STO,GFS_STO,COICOP_1999,TRADE_FLOW,COMMODITY,SOC_CONCEPTS,SECTOR,ACCOUNTING_ENTRY,INDEX_TYPE,PRICES,STATISTICAL_MEASURES,EXRATE,TRANSFORMATION,UNIT,REPORTING_PERIOD_TYPE,DERIVATION_TYPE,OVERLAP,COUNTRY_UPDATE_DATE
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGSB_NPGDP,A,2030,-2.122106,0,,3,,,,SB,,,,,S13,,,,,,,PT,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGSB_NPGDP,A,2031,-2.122106,0,,3,,,,SB,,,,,S13,,,,,,,PT,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2026,5514214726000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2027,5767313939000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2028,6001263403000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2029,6240286131000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2030,6491317812000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGX,A,2031,6729127329000,9,,3,,,,G2M,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGXCNL,A,2026,-651995672000,9,,3,,,,GNLB,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
dataflow,IMF.RES:WEO(9.0.0),R,TWN,GGXCNL,A,2027,-681921889000,9,,3,,,,GNLB,,,,,S13,,,,,,,XDC,,,OL,9/26/2025
